1,28,84:99|49:64|85:88|28:46|28:38|0:8|36:47|34:47|95:109|95:102|51:60|7:16|64:68|56:60|93:112|65:81|23:29|85:91|6:17|46:58
1,131,2:21|1:18|78:93|95:95|131:145|94:112|26:33|42:55|99:117|95:113|81:92|71:83|42:56
1,78,47:55|16:31|8:11|68:71|58:67|11:13|29:38|86:88|63:80|75:93|18:30|48:48
1,74,74:88|29:47|36:36|85:85|12:23|57:70
1,197,61:79|20:28|2:2|53:56|35:54|24:25|66:80|98:108|80:91|25:35|82:94|1:4|197:214|81:94|40:53|34:42|70:77|10:28
1,69,27:41|82:99|82:97|10:14|90:90|43:46|24:36|69:77|80:99|22:22|95:107|7:11|69:72|51:64|73:77
1,180,56:59|87:96|57:66|68:74|5:23|180:184|180:197|44:53|67:68|9:24|54:72|13:24|46:47|46:47|78:87
1,108,51:65|81:92|80:82|33:46|91:96|22:26|43:47|0:10|49:49|84:89|91:105|97:103|77:94|62:76|48:49|38:49|68:76|33:38|4:16|47:64
1,179,44:60|48:67|73:83|54:56|14:33|52:70|78:79|38:45|179:182|179:184
1,199,54:55|44:61|199:212|10:16|13:19|68:82|67:83|86:88
1,119,75:84|119:122|119:119|89:94|18:34|12:20|6:10|97:102|53:53|28:40|41:54
1,30,52:66|67:78|22:26|30:44|34:50|9:22|63:81|30:49|92:97|7:20|15:21
1,2,41:49|52:52|71:77|2:18|69:81|30:40|76:83|24:43|84:99|19:37|50:61|48:53
1,33,9:28|44:47|3:6|32:41|72:72|60:77|49:50|77:96|55:62|3:7|33:36|55:69|29:29|83:92|33:42
1,49,49:55|87:96|63:76|30:37|26:29|25:43|86:104|92:103|3:17|25:42|58:63|49:60|70:73|87:89|93:102|81:100
1,51,62:75|81:100|76:85|25:39|23:38|87:92|61:67|84:101|6:25|55:65|34:46|23:26|30:33|65:73|59:62|51:55|82:87|2:4|77:84|81:97|51:58|95:105
1,132,68:68|81:81|132:135|69:77|25:39|12:19|86:98|35:54|79:83|55:69|99:102|1:12|61:79|32:44|63:78|96:103
1,170,52:68|75:77|74:89|7:26|84:94
1,172,12:23|172:188|51:54|51:61|88:90|3:21|97:112|5:19|87:102|32:39|172:189
1,155,55:55|50:56|32:39|19:32|71:72|73:92|155:167|98:110|155:162|15:20|70:81
1,61,55:72|42:61|37:56|33:51|83:86|98:108|61:74|57:63|13:23|10:13|99:102|63:74|72:80|4:17|25:30|58:73|67:84
1,168,76:76|168:180|168:172|57:74|11:18|95:113|78:84|0:6|93:98|4:7|18:18
1,84,0:18|81:93|23:37|51:59|15:19|2:21|91:105|94:102|86:101|13:27|71:72|61:71|74:75|98:106|92:102|26:32
0,26,10:29|28:37|77:81|49:63|26:26|64:73|35:48|16:20|59:61|26:45|70:78|75:80|94:106|72:81
1,104,11:13|44:57|104:108|56:74|91:99|86:95|82:97|92:92|19:24|94:113|54:56
1,98,75:91|78:96|33:34|58:59|97:116|44:57|26:39|57:75|45:58|40:45|8:10|38:51|71:83|98:106|41:60|74:82|76:87|47:51|64:67|2:18
1,6,28:36|79:94|36:53|3:14|55:71|22:39|30:32|56:64|39:50|59:77|31:36|78:97|55:56|6:16|81:89|7:19|78:86|6:15|17:36|79:79|6:23|84:92
1,126,67:78|90:106|23:33|83:93|33:33|56:62|22:39|40:55|30:32|8:27
1,92,21:38|73:84|19:23|15:17|67:82|66:73|44:56|16:28|8:24|82:91|97:106|11:16|13:14|97:106|83:92|1:20|74:78|72:90|55:71|36:42
1,120,9:24|77:93|74:90|49:53|68:74|49:68|98:101|67:85|8:21|14:29|47:55|38:43
1,53,38:50|41:51|3:8|42:61|53:69|56:70|86:95|78:82
1,122,94:101|5:17|96:107|47:60|32:42|53:65|3:18|2:15|92:93|74:91|67:83|47:54|66:81|14:31|55:56|48:49|38:51|79:90|122:125
1,197,62:76|56:61|25:30|197:206|7:23|61:73
1,106,62:68|83:93|12:23|6:17|50:52|67:75|68:70|35:35|27:27
1,174,46:53|33:47|174:183|23:35|42:46|174:191|12:18|18:31|40:53
1,21,6:15|83:94|81:93|25:34|52:70|17:30|27:43|80:82|88:93|34:43|48:66|76:85|45:53|56:66|80:81|15:29|21:24|81:93
1,187,34:53|68:79|187:197|16:27|36:40|37:44|54:71|5:16|85:85|15:27|187:195|75:91|30:49|53:55|29:43|97:101|93:102|33:47|6:22|90:104
1,33,66:69|46:50|33:37|24:26|55:55|39:47
1,179,75:82|0:14|93:95|50:53|27:33|32:46|98:103|179:198
1,16,10:14|95:97|84:99|16:33|13:16|49:56|5:12|95:112|93:94|41:44|22:28|96:103|48:56|16:34|74:89|76:78|64:70|34:34|96:112
1,147,0:16|10:13|34:49|40:42|147:158|17:30|43:45|70:84|92:100
1,159,11:28|79:82|159:175|16:30|91:103|22:34|31:31|8:25|16:18|76:86|0:14|63:76|29:43|51:52|75:81|73:91|35:46
1,51,30:43|49:66|1:13|51:53|41:52|4:18|63:79|49:56|62:75|72:87|15:19|34:39|55:68|58:60|49:62
1,3,93:108|3:4|3:15|53:70|32:48|59:72|54:70|84:95|88:102|5:16|14:30|22:33|65:75|51:54|7:18|39:49|85:96|70:70
1,31,35:45|54:58|13:31|16:19|31:32|4:19|31:43|89:90
1,192,93:112|12:22|95:104|92:104|4:19|60:77|66:78|71:72|192:198|78:97|58:69
1,148,31:32|57:70|88:107|35:38|72:77|148:152|45:61|148:156|71:80|6:24|51:65|37:38|86:91|40:44
1,187,46:60|87:102|55:61|187:193|187:198|9:9|75:93|56:65|50:55|66:69
1,36,99:117|42:56|33:36|89:106|13:28|36:39|28:28|75:91|94:95|60:72|70:83|43:61|40:56|83:96|50:60|43:51|50:55|9:9|93:101
1,18,32:41|49:54|88:93|49:66|56:73|78:87|32:41|63:77|86:94|66:66|37:54|60:70|90:106|82:93|33:41|72:72
1,145,32:40|50:61|95:97|42:46|29:42|79:97|22:36|46:57|145:154|48:54|74:90|44:58|73:87|72:77|24:25|81:88|58:66|6:16|59:72|29:47
1,99,35:54|99:114|50:64|7:13|59:60|70:70|70:85|4:9|2:17|89:106|54:62|1:12
1,61,69:79|67:76|93:108|48:56|85:102|47:51|37:46|22:29|69:80
1,42,59:60|50:65|50:62|10:25|7:8|8:11|48:64|98:107|94:101|42:60
1,168,1:18|15:27|91:91|26:43|87:104|20:21|45:57|168:184|25:32|88:105|25:33
1,154,3:14|10:10|68:74|16:21|84:93|32:49|41:57|12:20|154:162|66:74|84:89|154:157|6:11|63:73|43:56|43:43|43:62|45:51|72:74|84:90|8:11|74:74
1,0,23:29|59:77|14:15|0:5|8:11|99:99|91:94|6:15|66:85|0:4
1,156,97:115|47:56|88:104|156:168|156:168|75:90|73:79|6:14
1,96,50:53|80:94|15:18|32:43|18:34|54:61|54:67|96:96|37:42|80:99|81:81|15:19|53:63|96:104|8:12|31:48|28:46
1,46,62:63|40:52|64:74|3:20|9:13|68:84|58:71|67:83|40:43|46:52|86:88|94:110|99:107|4:17|19:38|97:98|63:71|46:48|64:72|51:64
1,122,12:17|122:138|62:75|15:15|24:43|92:96|45:59|86:92|43:46|122:130|14:30|55:64|23:39|17:17|96:106|75:94
1,75,70:81|33:38|70:73|75:89|75:87|77:84|77:90|91:96|2:12|1:13|60:76|59:77|31:44|44:62|46:46|76:77|21:34|84:89
1,40,69:79|40:43|47:47|40:44|25:38|71:73|53:61|73:76
1,153,24:34|27:38|77:78|31:36|42:52|153:163|24:40|153:164|95:111|67:69|23:35|54:67|49:58|72:84|42:47
1,186,61:65|59:68|76:86|34:45|21:33|53:53|45:58|13:25|26:45|28:28|50:66|36:55
1,160,46:51|11:14|89:95|160:161|32:34|50:59|72:81|8:8|44:61|160:164|67:80|9:20
1,63,54:55|63:75|63:63|41:52|70:77|4:4|32:49|57:66|28:29|58:71|15:20|75:83|91:92|46:46|97:113|50:55|79:97|17:23|44:57|29:36|84:95|64:79
1,145,47:58|42:54|98:106|2:10|145:148|62:74|48:67|93:103|69:86|50:65|79:87|72:84|94:104|89:101
1,75,79:96|79:91|4:4|56:62|18:21|18:32|7:14|87:104|75:83|84:96|0:4|40:45|26:29|75:94|65:73
1,146,77:90|10:13|26:40|88:103|146:160|69:77|88:105|23:41|146:154
1,92,34:39|92:102|54:62|92:97|49:66|90:93|45:46|21:34|93:112|32:50|69:72|0:6|33:37|40:42|50:62|19:37
1,28,82:91|67:72|97:115|44:51|31:42|72:75|28:30|54:61|93:108|28:33|31:36|8:14|58:66|98:108|88:100|62:68|86:93|72:79|58:68
1,157,88:102|94:113|97:111|40:50|1:7|71:78|3:12|157:169|77:86
1,119,71:80|50:50|37:50|21:40|72:78|19:31|70:78|68:77|17:29|119:133|79:88|99:100|90:95|61:73|64:72
1,181,95:98|54:56|31:47|11:19|86:99|84:102|181:187|46:58|181:185|4:23|67:72|54:57|60:76|15:23|64:74
1,99,73:86|17:24|75:80|88:99|99:104|2:8|55:70|40:55|40:42|96:107|75:92
1,145,83:102|52:68|51:53|70:86|95:103|15:22|57:59|86:94|84:95|145:156|43:51|91:106|54:62|8:17|0:2|145:153|53:66|2:17|18:36
1,70,70:86|88:89|56:66|86:89|70:82|79:97|87:98|35:48|48:51
1,141,59:60|7:19|4:19|73:83|17:33|95:104|91:93|92:101|80:97|52:52|65:71|141:147|38:43|51:57|77:89|5:12|75:91|141:145|86:88|52:52|44:45|9:11
1,97,72:76|60:60|45:52|76:95|43:44|78:88|51:57|90:103|68:81|10:22|23:26|39:55|47:57|71:76|41:43|21:27|97:104|28:30|48:50|15:31
1,151,29:36|57:64|74:85|30:42|40:53|89:93|35:49|62:65|27:36|6:20|66:76|49:53|28:30|151:152|29:31|36:49|29:33|63:79|79:97
1,82,69:84|68:84|30:38|82:87|7:20|30:44|6:18
1,187,74:86|60:65|1:10|187:187|187:193|52:55|13:19|2:2
1,57,89:89|85:85|13:18|40:43|57:63|41:53|64:74|61:62|57:64|94:98|46:55|57:74|31:36|21:36|58:76|26:29|94:102|77:95|57:65
1,32,58:76|32:40|70:86|80:95|78:87|65:65|27:29|74:89|19:19|32:41|93:96|91:99|4:16|80:98|38:51
1,149,69:71|42:52|65:68|48:55|64:76|29:40|59:75|149:149|93:101
1,54,95:106|54:70|48:61|21:26|26:40|54:60|74:86|30:36|67:73|10:11|52:71|75:91|28:41|74:89|71:88|0:17|34:40|23:34|10:22|7:10|81:89
1,146,5:10|71:84|96:98|69:85|5:11|13:27|31:43|68:86|48:53|47:48|10:16|11:22|69:69|22:24|79:88|86:92
1,14,91:101|6:12|87:88|56:64|13:27|14:19|91:102|58:72|2:8|16:24|4:15|15:24|50:52|14:30|45:55|21:32|9:13
0,159,16:24|49:61|70:79|17:36|26:40|77:95
0,34,34:43|29:41|99:113|38:52|67:74|18:21|63:69|81:96|35:42|67:73|10:11|63:75|46:49|15:23
1,11,77:77|11:20|78:95|83:83|42:57|54:66|74:89|76:88|79:87|72:80|11:26|65:67|11:24
1,139,15:23|41:56|61:77|50:63|93:100|139:158|90:96|20:31|99:115|99:115|15:33|54:72|16:24|31:46|97:100|32:32|34:39|0:2|139:142
1,147,92:111|69:73|97:109|70:72|76:95|50:55
1,106,40:57|21:39|42:45|14:21|6:17
1,48,62:78|78:79|94:113|33:44|38:53|7:14|19:33|48:51|21:36|47:48|4:9|82:96
1,161,38:56|83:90|52:61|48:66|17:21|78:97|20:24|76:92|43:58|29:41|92:101|161:166|13:30|87:91|60:61|26:39
1,43,4:12|34:39|64:73|32:43|34:36|32:36|87:100|72:73
1,49,36:55|3:15|51:61|13:16|5:13|49:68|96:104|79:98|49:49
1,195,0:10|95:109|91:96|48:54|63:69|93:111|58:76|45:58|71:75|99:100|90:98|14:21|95:105|37:54|20:23|9:20|30:34|97:109|35:38|82:94
1,132,96:101|61:64|84:87|44:63|132:134|18:37|30:41|42:58|132:146|72:84
1,66,56:63|36:52|95:98|32:45|49:66|95:110|12:30|11:18|91:99|42:46|14:25|38:49|50:67|19:32|98:108|3:17|70:88|18:36|92:100
1,86,86:95|70:75|86:95|95:106|68:74|96:115|54:63|98:114|83:97|66:69|77:83|42:56|90:97
1,14,14:22|90:105|66:72|46:47|2:4|41:52|54:55|30:36|72:74|81:96|88:102|33:46|91:94|36:36|8:27|34:47|84:102|64:66|3:10|13:15|67:71
1,60,79:84|40:46|58:63|89:100|60:66|10:16|96:99|33:40|80:92|48:61|60:75
1,1,3:11|17:36|96:106|28:34|1:11|85:104|9:19|58:73|14:17|7:10|55:71|18:37|94:107|34:46
1,186,15:20|97:108|91:101|38:39|35:40|59:62|6:16|37:41|186:193|55:63|75:87|96:105|42:48|51:57|25:44|59:71
1,58,58:69|22:35|79:83|58:58|69:80|2:12|79:85|18:27
1,59,93:94|50:63|27:35|8:13|59:72|94:112
1,15,65:78|96:96|97:108|42:50|21:36|64:73|82:88|18:25|64:77|44:50|55:62|89:95|10:26|35:40|29:30|93:95|41:45|71:88
1,16,95:107|2:13|82:85|31:50|69:84|35:46|14:30|16:29|16:21
1,180,62:65|95:98|2:5|13:22|68:73|21:29|68:77|33:43|17:31|67:67|63:77|82:90|180:194|34:42|50:50|7:17|22:26|11:13|18:34|35:47
1,79,56:56|79:85|26:44|94:110|87:97|32:47|45:52|37:38|69:87
1,149,18:18|51:61|52:58|50:55|46:46|87:100|8:23|92:92|58:74|75:77|54:56|72:86|149:152|90:95|84:99|61:75|40:44|40:59|30:32|149:168
1,31,69:80|96:103|39:50|55:62|86:102|5:20|47:64|90:108|22:25|63:82|0:12|55:68|80:97|31:36|10:19|71:78|60:78|7:21|28:28|84:95
1,162,162:172|31:39|24:31|19:38|36:42|21:22|35:49|162:181|65:83|25:26|15:34|36:52|7:13|28:47|50:65|22:27|79:88|75:84|15:26|86:105
1,145,53:67|48:65|60:62|145:156|70:82|53:64|145:148|98:106|79:84|44:49|73:85|57:74|87:93|98:101|92:110|38:57|85:104
1,49,12:12|58:64|16:31|49:68|61:80|61:61|35:43|79:83|28:43
1,136,12:19|79:92|53:68|136:148|44:56|17:34|59:63|2:20|97:105|53:54|95:96|37:46|44:48|31:38|94:99|94:103
1,100,55:57|50:64|77:83|76:82|14:32|87:91|48:56|100:118|21:29|57:75|100:103|97:116|44:57|51:56|19:31
1,110,14:22|57:62|99:108|85:99|21:40|75:93|50:54|74:85|37:54|38:54|110:127|82:82|52:62|95:109|93:94|50:68|110:126|49:57|12:21
1,116,47:66|26:36|92:96|35:51|30:41|78:93|78:93|44:62|54:58|116:130|43:52|27:45|88:92|86:95|48:57|96:111|40:47|65:76|21:28|68:72
1,92,0:2|93:107|25:44|22:30|92:101|17:24|14:15|23:32|97:109|92:105|18:25|45:50|32:38|55:60|14:30|93:108|16:27
1,68,16:28|42:47|17:25|97:99|2:8|26:30|43:53|53:58|62:62|79:79|79:84|3:10|52:58
1,181,66:68|181:181|14:17|37:46|12:23|53:69|63:64|26:45|86:91|75:76|30:40|33:39|50:53|54:64|10:17|40:47|83:86|61:67|8:27
1,2,17:26|22:38|58:71|55:68|86:97|51:66|73:74|2:21|55:71|74:84|59:59|94:112|81:97|68:69|37:37|42:42|2:14
1,85,13:19|85:96|35:42|64:67|76:80|31:36|1:8|41:52|82:83|29:43|84:85
1,82,61:74|0:2|19:32|42:42|72:78|15:26|7:10
1,86,86:94|24:25|59:72|59:65|55:64|92:94|37:53|94:98|8:10|1:20|38:48|12:19|75:86|86:96|66:71|37:56
1,125,125:138|69:76|36:38|43:52|62:75|85:101|17:23|14:18|67:69|93:106|45:50|6:13|10:18|86:86|37:37|24:33
1,101,19:29|9:13|95:114|40:40|44:56|101:119|65:66|66:75|70:74|28:36
1,121,48:59|61:64|35:53|21:33|13:15|6:25|56:74|44:52|68:81|37:49|13:21|36:37|78:80|99:116|96:104|43:56|88:98|20:22|97:101
1,106,85:87|25:36|106:106|5:23|6:19|81:82|28:29|75:85|8:14|90:101|27:36|2:12|4:6|57:74|94:98|72:80|86:102|0:14|89:101
1,92,32:32|19:34|57:76|84:99|93:93|77:88|4:8|86:99|53:54|27:40|43:58|2:15|57:69|96:98|88:90|34:46|16:28|97:103
1,39,30:36|12:18|35:45|71:72|75:87|39:57
